Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | sched_reserve:        CPU compute buffer size =   120.01 MiB
module: process.output | module: llama.cpp | sched_reserve: graph nodes  = 999
module: process.output | module: llama.cpp | sched_reserve: graph splits = 1
module: process.output | module: llama.cpp | sched_reserve: reserve took 39.30 ms, sched copies = 1
module: process.output | module: predictCmd | Do: Context created successfully - available: 4096, used: 0
module: process.output | module: predictCmd | Do: ===== BUILDING SAMPLER CHAIN =====
module: process.output | module: predictCmd | Do: ⚪ Skipping penalties sampler (penalty=1.0)
module: process.output | module: predictCmd | Do: ⚪ Skipping top-k sampler (k=0)
module: process.output | module: predictCmd | Do: ⚪ Skipping top-p sampler (p=1.000)
module: process.output | module: predictCmd | Do: ✓ Adding min-p sampler (p=0.050, min_keep=1)
module: process.output | module: predictCmd | Do: ✓ Added min-p sampler
module: process.output | module: predictCmd | Do: ⚪ Using greedy sampling (temp=0.000)
module: process.output | module: predictCmd | Do: ✓ Adding distribution sampler (random seed)
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
module: process.output | module: predictCmd | Do: ✓ Added distribution sampler
module: process.output | module: predictCmd | Do: ===== SAMPLER CHAIN BUILT SUCCESSFULLY =====
module: process.output | module: predictCmd | Do: Tokenizing prompt...
module: process.output | module: predictCmd | Do: Tokenized prompt into 34 tokens: [1 523 28766 321 28730 2521 28766 28767 1838 13 952 264 3181 302 272 7212 26364 28766 321 28730 416 28766 28767 13 28789 28766 321 28730 2521 28766 28767 489 11143 13]
module: process.output | module: predictCmd | Do: Starting generation loop (max_tokens=100)...
module: process.output | module: predictCmd | Do: Loop iteration - pos=0, batch_size=34, ctx_used=0/4096, generated=0/100
module: process.output | module: llama.cpp | sched_reserve:        CPU compute buffer size =   120.01 MiB
module: process.output | module: llama.cpp | sched_reserve: graph nodes  = 999
module: process.output | module: llama.cpp | sched_reserve: graph splits = 1
module: process.output | module: llama.cpp | sched_reserve: reserve took 48.51 ms, sched copies = 1
module: process.output | module: predictCmd | Do: Context created successfully - available: 4096, used: 0
module: process.output | module: predictCmd | Do: ===== BUILDING SAMPLER CHAIN =====
module: process.output | module: predictCmd | Do: ⚪ Skipping penalties sampler (penalty=1.0)
module: process.output | module: predictCmd | Do: ⚪ Skipping top-k sampler (k=0)
module: process.output | module: predictCmd | Do: ⚪ Skipping top-p sampler (p=1.000)
module: process.output | module: predictCmd | Do: ✓ Adding min-p sampler (p=0.050, min_keep=1)
module: process.output | module: predictCmd | Do: ✓ Added min-p sampler
module: process.output | module: predictCmd | Do: ⚪ Using greedy sampling (temp=0.000)
module: process.output | module: predictCmd | Do: ✓ Adding distribution sampler (random seed)
module: process.output | module: predictCmd | Do: ✓ Added distribution sampler
module: process.output | module: predictCmd | Do: ===== SAMPLER CHAIN BUILT SUCCESSFULLY =====
module: process.output | module: predictCmd | Do: Tokenizing prompt...
module: process.output | module: predictCmd | Do: Tokenized prompt into 38 tokens: [1 523 28766 321 28730 2521 28766 28767 1838 13 3195 349 272 7639 9873 297 813 13024 1587 28804 28789 28766 321 28730 416 28766 28767 13 28789 28766 321 28730 2521 28766 28767 489 11143 13]
module: process.output | module: predictCmd | Do: Starting generation loop (max_tokens=100)...
module: process.output | module: predictCmd | Do: Loop iteration - pos=0, batch_size=38, ctx_used=0/4096, generated=0/100
module: process.output | module: predictCmd | Do: Sampled token: 1014
module: process.output | module: predictCmd | Do: Token piece: "The"
module: process.output | module: predictCmd | Do: Loop iteration - pos=34, batch_size=1, ctx_used=34/4096, generated=1/100
module: process.output | module: predictCmd | Do: Sampled token: 1014
module: process.output | module: predictCmd | Do: Token piece: "The"
module: process.output | module: predictCmd | Do: Loop iteration - pos=35, batch_size=1, ctx_used=35/4096, generated=1/100
module: process.output | module: predictCmd | Do: Sampled token: 1014
module: process.output | module: predictCmd | Do: Token piece: "The"
module: process.output | module: predictCmd | Do: Loop iteration - pos=35, batch_size=1, ctx_used=35/4096, generated=1/100
module: process.output | module: predictCmd | Do: Sampled token: 1014
module: process.output | module: predictCmd | Do: Token piece: "The"
module: process.output | module: predictCmd | Do: Loop iteration - pos=38, batch_size=1, ctx_used=38/4096, generated=1/100
module: process.output | module: predictCmd | Do: Sampled token: 3181
module: process.output | module: predictCmd | Do: Token piece: " color"
module: process.output | module: predictCmd | Do: Loop iteration - pos=35, batch_size=1, ctx_used=35/4096, generated=2/100
module: process.output | module: predictCmd | Do: Sampled token: 5565
module: process.output | module: predictCmd | Do: Token piece: " capital"
module: process.output | module: predictCmd | Do: Loop iteration - pos=36, batch_size=1, ctx_used=36/4096, generated=2/100
module: process.output | module: predictCmd | Do: Sampled token: 7639
module: process.output | module: predictCmd | Do: Token piece: " largest"
module: process.output | module: predictCmd | Do: Loop iteration - pos=39, batch_size=1, ctx_used=39/4096, generated=2/100
module: process.output | module: predictCmd | Do: Sampled token: 4372
module: process.output | module: predictCmd | Do: Token piece: " answer"
module: process.output | module: predictCmd | Do: Loop iteration - pos=36, batch_size=1, ctx_used=36/4096, generated=2/100
module: process.output | module: predictCmd | Do: Sampled token: 302
module: process.output | module: predictCmd | Do: Token piece: " of"
module: process.output | module: predictCmd | Do: Loop iteration - pos=36, batch_size=1, ctx_used=36/4096, generated=3/100
module: process.output | module: predictCmd | Do: Sampled token: 9873
module: process.output | module: predictCmd | Do: Token piece: " planet"
module: process.output | module: predictCmd | Do: Loop iteration - pos=40, batch_size=1, ctx_used=40/4096, generated=3/100
module: process.output | module: predictCmd | Do: Sampled token: 2990
module: process.output | module: predictCmd | Do: Token piece: " city"
module: process.output | module: predictCmd | Do: Loop iteration - pos=37, batch_size=1, ctx_used=37/4096, generated=3/100
module: process.output | module: predictCmd | Do: Sampled token: 298
module: process.output | module: predictCmd | Do: Token piece: " to"
module: process.output | module: predictCmd | Do: Loop iteration - pos=37, batch_size=1, ctx_used=37/4096, generated=3/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=37, batch_size=1, ctx_used=37/4096, generated=4/100
module: process.output | module: predictCmd | Do: Sampled token: 302
module: process.output | module: predictCmd | Do: Token piece: " of"
module: process.output | module: predictCmd | Do: Loop iteration - pos=38, batch_size=1, ctx_used=38/4096, generated=4/100
module: process.output | module: predictCmd | Do: Sampled token: 297
module: process.output | module: predictCmd | Do: Token piece: " in"
module: process.output | module: predictCmd | Do: Loop iteration - pos=41, batch_size=1, ctx_used=41/4096, generated=4/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=38, batch_size=1, ctx_used=38/4096, generated=4/100
module: process.output | module: predictCmd | Do: Sampled token: 7212
module: process.output | module: predictCmd | Do: Token piece: " sky"
module: process.output | module: predictCmd | Do: Loop iteration - pos=38, batch_size=1, ctx_used=38/4096, generated=5/100
module: process.output | module: predictCmd | Do: Sampled token: 4843
module: process.output | module: predictCmd | Do: Token piece: " France"
module: process.output | module: predictCmd | Do: Loop iteration - pos=39, batch_size=1, ctx_used=39/4096, generated=5/100
module: process.output | module: predictCmd | Do: Sampled token: 813
module: process.output | module: predictCmd | Do: Token piece: " our"
module: process.output | module: predictCmd | Do: Loop iteration - pos=42, batch_size=1, ctx_used=42/4096, generated=5/100
module: process.output | module: predictCmd | Do: Sampled token: 27240
module: process.output | module: predictCmd | Do: Token piece: " mathematical"
module: process.output | module: predictCmd | Do: Loop iteration - pos=39, batch_size=1, ctx_used=39/4096, generated=5/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=40, batch_size=1, ctx_used=40/4096, generated=6/100
module: process.output | module: predictCmd | Do: Sampled token: 541
module: process.output | module: predictCmd | Do: Token piece: " can"
module: process.output | module: predictCmd | Do: Loop iteration - pos=39, batch_size=1, ctx_used=39/4096, generated=6/100
module: process.output | module: predictCmd | Do: Sampled token: 13024
module: process.output | module: predictCmd | Do: Token piece: " solar"
module: process.output | module: predictCmd | Do: Loop iteration - pos=43, batch_size=1, ctx_used=43/4096, generated=6/100
module: process.output | module: predictCmd | Do: Sampled token: 5782
module: process.output | module: predictCmd | Do: Token piece: " expression"
module: process.output | module: predictCmd | Do: Loop iteration - pos=40, batch_size=1, ctx_used=40/4096, generated=6/100
module: process.output | module: predictCmd | Do: Sampled token: 5465
module: process.output | module: predictCmd | Do: Token piece: " Paris"
module: process.output | module: predictCmd | Do: Loop iteration - pos=41, batch_size=1, ctx_used=41/4096, generated=7/100
module: process.output | module: predictCmd | Do: Sampled token: 11204
module: process.output | module: predictCmd | Do: Token piece: " vary"
module: process.output | module: predictCmd | Do: Loop iteration - pos=40, batch_size=1, ctx_used=40/4096, generated=7/100
module: process.output | module: predictCmd | Do: Sampled token: 1587
module: process.output | module: predictCmd | Do: Token piece: " system"
module: process.output | module: predictCmd | Do: Loop iteration - pos=44, batch_size=1, ctx_used=44/4096, generated=7/100
module: process.output | module: predictCmd | Do: Sampled token: 345
module: process.output | module: predictCmd | Do: Token piece: " \""
module: process.output | module: predictCmd | Do: Loop iteration - pos=41, batch_size=1, ctx_used=41/4096, generated=7/100
module: process.output | module: predictCmd | Do: Sampled token: 10085
module: process.output | module: predictCmd | Do: Token piece: " depending"
module: process.output | module: predictCmd | Do: Loop iteration - pos=41, batch_size=1, ctx_used=41/4096, generated=8/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=42, batch_size=1, ctx_used=42/4096, generated=8/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=45, batch_size=1, ctx_used=45/4096, generated=8/100
module: process.output | module: predictCmd | Do: Sampled token: 28750
module: process.output | module: predictCmd | Do: Token piece: "2"
module: process.output | module: predictCmd | Do: Loop iteration - pos=42, batch_size=1, ctx_used=42/4096, generated=8/100
module: process.output | module: predictCmd | Do: Sampled token: 356
module: process.output | module: predictCmd | Do: Token piece: " on"
module: process.output | module: predictCmd | Do: Loop iteration - pos=42, batch_size=1, ctx_used=42/4096, generated=9/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=43, batch_size=1, ctx_used=43/4096, generated=9/100
module: process.output | module: predictCmd | Do: Sampled token: 475
module: process.output | module: predictCmd | Do: Token piece: " J"
module: process.output | module: predictCmd | Do: Loop iteration - pos=46, batch_size=1, ctx_used=46/4096, generated=9/100
module: process.output | module: predictCmd | Do: Sampled token: 28806
module: process.output | module: predictCmd | Do: Token piece: "+"
module: process.output | module: predictCmd | Do: Loop iteration - pos=43, batch_size=1, ctx_used=43/4096, generated=9/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=43, batch_size=1, ctx_used=43/4096, generated=10/100
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=44, batch_size=1, ctx_used=44/4096, generated=10/100
module: process.output | module: predictCmd | Do: Sampled token: 23770
module: process.output | module: predictCmd | Do: Token piece: "upiter"
module: process.output | module: predictCmd | Do: Loop iteration - pos=47, batch_size=1, ctx_used=47/4096, generated=10/100
module: process.output | module: predictCmd | Do: Sampled token: 28750
module: process.output | module: predictCmd | Do: Token piece: "2"
module: process.output | module: predictCmd | Do: Loop iteration - pos=44, batch_size=1, ctx_used=44/4096, generated=10/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=45, batch_size=1, ctx_used=45/4096, generated=11/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=48, batch_size=1, ctx_used=48/4096, generated=11/100
module: process.output | module: predictCmd | Do: Sampled token: 727
module: process.output | module: predictCmd | Do: Token piece: " time"
module: process.output | module: predictCmd | Do: Loop iteration - pos=44, batch_size=1, ctx_used=44/4096, generated=11/100
module: process.output | module: predictCmd | Do: Sampled token: 28739
module: process.output | module: predictCmd | Do: Token piece: "\""
module: process.output | module: predictCmd | Do: Loop iteration - pos=45, batch_size=1, ctx_used=45/4096, generated=11/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=46, batch_size=1, ctx_used=46/4096, generated=12/100
module: process.output | module: predictCmd | Do: Sampled token: 661
module: process.output | module: predictCmd | Do: Token piece: " It"
module: process.output | module: predictCmd | Do: Loop iteration - pos=49, batch_size=1, ctx_used=49/4096, generated=12/100
module: process.output | module: predictCmd | Do: Sampled token: 302
module: process.output | module: predictCmd | Do: Token piece: " of"
module: process.output | module: predictCmd | Do: Loop iteration - pos=45, batch_size=1, ctx_used=45/4096, generated=12/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=46, batch_size=1, ctx_used=46/4096, generated=12/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=47, batch_size=1, ctx_used=47/4096, generated=13/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=46, batch_size=1, ctx_used=46/4096, generated=13/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=50, batch_size=1, ctx_used=50/4096, generated=13/100
module: process.output | module: predictCmd | Do: Sampled token: 28705
module: process.output | module: predictCmd | Do: Token piece: " "
module: process.output | module: predictCmd | Do: Loop iteration - pos=47, batch_size=1, ctx_used=47/4096, generated=13/100
module: process.output | module: predictCmd | Do: Sampled token: 416
module: process.output | module: predictCmd | Do: Token piece: "end"
module: process.output | module: predictCmd | Do: Loop iteration - pos=48, batch_size=1, ctx_used=48/4096, generated=14/100
module: process.output | module: predictCmd | Do: Sampled token: 1370
module: process.output | module: predictCmd | Do: Token piece: " day"
module: process.output | module: predictCmd | Do: Loop iteration - pos=47, batch_size=1, ctx_used=47/4096, generated=14/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=51, batch_size=1, ctx_used=51/4096, generated=14/100
module: process.output | module: predictCmd | Do: Sampled token: 28781
module: process.output | module: predictCmd | Do: Token piece: "4"
module: process.output | module: predictCmd | Do: Loop iteration - pos=48, batch_size=1, ctx_used=48/4096, generated=14/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=49, batch_size=1, ctx_used=49/4096, generated=15/100
module: process.output | module: predictCmd | Do: Sampled token: 14969
module: process.output | module: predictCmd | Do: Token piece: " fifth"
module: process.output | module: predictCmd | Do: Loop iteration - pos=52, batch_size=1, ctx_used=52/4096, generated=15/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=48, batch_size=1, ctx_used=48/4096, generated=15/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=49, batch_size=1, ctx_used=49/4096, generated=15/100
module: process.output | module: predictCmd | Do: Sampled token: 28767
module: process.output | module: predictCmd | Do: Token piece: ">"
module: process.output | module: predictCmd | Do: Loop iteration - pos=50, batch_size=1, ctx_used=50/4096, generated=16/100
module: process.output | module: predictCmd | Do: Sampled token: 9873
module: process.output | module: predictCmd | Do: Token piece: " planet"
module: process.output | module: predictCmd | Do: Loop iteration - pos=53, batch_size=1, ctx_used=53/4096, generated=16/100
module: process.output | module: predictCmd | Do: Sampled token: 8086
module: process.output | module: predictCmd | Do: Token piece: " weather"
module: process.output | module: predictCmd | Do: Loop iteration - pos=49, batch_size=1, ctx_used=49/4096, generated=16/100
module: process.output | module: predictCmd | Do: Sampled token: 851
module: process.output | module: predictCmd | Do: Token piece: " This"
module: process.output | module: predictCmd | Do: Loop iteration - pos=50, batch_size=1, ctx_used=50/4096, generated=16/100
module: process.output | module: predictCmd | Do: Sampled token: 477
module: process.output | module: predictCmd | Do: Token piece: " from"
module: process.output | module: predictCmd | Do: Loop iteration - pos=54, batch_size=1, ctx_used=54/4096, generated=17/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=51, batch_size=1, ctx_used=51/4096, generated=17/100
module: process.output | module: predictCmd | Do: Sampled token: 4331
module: process.output | module: predictCmd | Do: Token piece: " conditions"
module: process.output | module: predictCmd | Do: Loop iteration - pos=50, batch_size=1, ctx_used=50/4096, generated=17/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=51, batch_size=1, ctx_used=51/4096, generated=17/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=55, batch_size=1, ctx_used=55/4096, generated=18/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=52, batch_size=1, ctx_used=52/4096, generated=18/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=51, batch_size=1, ctx_used=51/4096, generated=18/100
module: process.output | module: predictCmd | Do: Sampled token: 264
module: process.output | module: predictCmd | Do: Token piece: " a"
module: process.output | module: predictCmd | Do: Loop iteration - pos=52, batch_size=1, ctx_used=52/4096, generated=18/100
module: process.output | module: predictCmd | Do: Sampled token: 7057
module: process.output | module: predictCmd | Do: Token piece: " Sun"
module: process.output | module: predictCmd | Do: Loop iteration - pos=56, batch_size=1, ctx_used=56/4096, generated=19/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=53, batch_size=1, ctx_used=53/4096, generated=19/100
module: process.output | module: predictCmd | Do: Sampled token: 2993
module: process.output | module: predictCmd | Do: Token piece: " However"
module: process.output | module: predictCmd | Do: Loop iteration - pos=52, batch_size=1, ctx_used=52/4096, generated=19/100
module: process.output | module: predictCmd | Do: Sampled token: 6471
module: process.output | module: predictCmd | Do: Token piece: " basic"
module: process.output | module: predictCmd | Do: Loop iteration - pos=53, batch_size=1, ctx_used=53/4096, generated=19/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=57, batch_size=1, ctx_used=57/4096, generated=20/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=54, batch_size=1, ctx_used=54/4096, generated=20/100
module: process.output | module: predictCmd | Do: Sampled token: 28725
module: process.output | module: predictCmd | Do: Token piece: ","
module: process.output | module: predictCmd | Do: Loop iteration - pos=53, batch_size=1, ctx_used=53/4096, generated=20/100
module: process.output | module: predictCmd | Do: Sampled token: 597
module: process.output | module: predictCmd | Do: Token piece: " ar"
module: process.output | module: predictCmd | Do: Loop iteration - pos=54, batch_size=1, ctx_used=54/4096, generated=20/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=58, batch_size=1, ctx_used=58/4096, generated=21/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=55, batch_size=1, ctx_used=55/4096, generated=21/100
module: process.output | module: predictCmd | Do: Sampled token: 264
module: process.output | module: predictCmd | Do: Token piece: " a"
module: process.output | module: predictCmd | Do: Loop iteration - pos=54, batch_size=1, ctx_used=54/4096, generated=21/100
module: process.output | module: predictCmd | Do: Sampled token: 372
module: process.output | module: predictCmd | Do: Token piece: "ith"
module: process.output | module: predictCmd | Do: Loop iteration - pos=55, batch_size=1, ctx_used=55/4096, generated=21/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=59, batch_size=1, ctx_used=59/4096, generated=22/100
module: process.output | module: predictCmd | Do: Sampled token: 2521
module: process.output | module: predictCmd | Do: Token piece: "start"
module: process.output | module: predictCmd | Do: Loop iteration - pos=56, batch_size=1, ctx_used=56/4096, generated=22/100
module: process.output | module: predictCmd | Do: Sampled token: 3298
module: process.output | module: predictCmd | Do: Token piece: " common"
module: process.output | module: predictCmd | Do: Loop iteration - pos=55, batch_size=1, ctx_used=55/4096, generated=22/100
module: process.output | module: predictCmd | Do: Sampled token: 20529
module: process.output | module: predictCmd | Do: Token piece: "metic"
module: process.output | module: predictCmd | Do: Loop iteration - pos=56, batch_size=1, ctx_used=56/4096, generated=22/100
module: process.output | module: predictCmd | Do: Sampled token: 7639
module: process.output | module: predictCmd | Do: Token piece: " largest"
module: process.output | module: predictCmd | Do: Loop iteration - pos=60, batch_size=1, ctx_used=60/4096, generated=23/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=57, batch_size=1, ctx_used=57/4096, generated=23/100
module: process.output | module: predictCmd | Do: Sampled token: 3181
module: process.output | module: predictCmd | Do: Token piece: " color"
module: process.output | module: predictCmd | Do: Loop iteration - pos=56, batch_size=1, ctx_used=56/4096, generated=23/100
module: process.output | module: predictCmd | Do: Sampled token: 5225
module: process.output | module: predictCmd | Do: Token piece: " operation"
module: process.output | module: predictCmd | Do: Loop iteration - pos=57, batch_size=1, ctx_used=57/4096, generated=23/100
module: process.output | module: predictCmd | Do: Sampled token: 9873
module: process.output | module: predictCmd | Do: Token piece: " planet"
module: process.output | module: predictCmd | Do: Loop iteration - pos=61, batch_size=1, ctx_used=61/4096, generated=24/100
module: process.output | module: predictCmd | Do: Sampled token: 28767
module: process.output | module: predictCmd | Do: Token piece: ">"
module: process.output | module: predictCmd | Do: Loop iteration - pos=58, batch_size=1, ctx_used=58/4096, generated=24/100
module: process.output | module: predictCmd | Do: Sampled token: 5363
module: process.output | module: predictCmd | Do: Token piece: " associated"
module: process.output | module: predictCmd | Do: Loop iteration - pos=57, batch_size=1, ctx_used=57/4096, generated=24/100
module: process.output | module: predictCmd | Do: Sampled token: 970
module: process.output | module: predictCmd | Do: Token piece: " where"
module: process.output | module: predictCmd | Do: Loop iteration - pos=58, batch_size=1, ctx_used=58/4096, generated=24/100
module: process.output | module: predictCmd | Do: Sampled token: 297
module: process.output | module: predictCmd | Do: Token piece: " in"
module: process.output | module: predictCmd | Do: Loop iteration - pos=62, batch_size=1, ctx_used=62/4096, generated=25/100
module: process.output | module: predictCmd | Do: Sampled token: 395
module: process.output | module: predictCmd | Do: Token piece: " with"
module: process.output | module: predictCmd | Do: Loop iteration - pos=58, batch_size=1, ctx_used=58/4096, generated=25/100
module: process.output | module: predictCmd | Do: Sampled token: 1838
module: process.output | module: predictCmd | Do: Token piece: "user"
module: process.output | module: predictCmd | Do: Loop iteration - pos=59, batch_size=1, ctx_used=59/4096, generated=25/100
module: process.output | module: predictCmd | Do: Sampled token: 368
module: process.output | module: predictCmd | Do: Token piece: " you"
module: process.output | module: predictCmd | Do: Loop iteration - pos=59, batch_size=1, ctx_used=59/4096, generated=25/100
module: process.output | module: predictCmd | Do: Sampled token: 3471
module: process.output | module: predictCmd | Do: Token piece: " terms"
module: process.output | module: predictCmd | Do: Loop iteration - pos=63, batch_size=1, ctx_used=63/4096, generated=26/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=59, batch_size=1, ctx_used=59/4096, generated=26/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=60, batch_size=1, ctx_used=60/4096, generated=26/100
module: process.output | module: predictCmd | Do: Sampled token: 967
