
=== Running Docker Integration Test ===
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
powershell -ExecutionPolicy Bypass -File scripts/integration-test.ps1 -Model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
[INFO] Using local model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
[INFO] Starting integration test...
[INFO]   Compose file: docker/docker-compose.yml
[INFO]   Test mode: greedy
[INFO] Building and starting containers...
[INFO] 
[INFO] =========================================
[INFO]   Running gRPC integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc --no-deps server client-grpc
Attaching to llamacpp-client-grpc, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.7.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.283284
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.297067
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.305107
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.8.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.313147
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.326930
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.334970
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.9.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.343010
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.356793
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.364833
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.10.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.372873
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.386656
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.394696
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.11.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.402736
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.416519
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.424559
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.12.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.432599
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.446382
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.454423
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.13.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.462463
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.476246
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.484286
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.14.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.492326
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.506109
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.514149
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.15.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.522189
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.535972
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.544012
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.16.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.552052
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.565835
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.573875
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.17.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.581915
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.595698
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.603738
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.18.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.611779
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.625562
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.633602
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.19.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.641642
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.655425
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.663465
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.20.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.671505
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.685288
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.693328
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.21.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.701368
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.715151
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.723191
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.22.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.731231
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.745014
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.753054
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.23.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.761095
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.774877
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.782918
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.24.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.790958
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.804741
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.812781
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.25.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.820821
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.834604
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.842644
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.26.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.850684
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.864467
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.872507
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.27.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.880547
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.894330
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.902370
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.28.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.910410
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.924193
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.932234
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.29.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.940274
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.954057
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.962097
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.30.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.970137
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.attn_q.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.attn_k.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.attn_v.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.attn_output.weight with q4_0_8x8
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.ffn_gate.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.983920
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.ffn_down.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 0.991960
llamacpp-server       | module: llama.cpp | repack: repack tensor blk.31.ffn_up.weight with q4_0_8x8
llamacpp-client-http  | Model progress: 1.000000
llamacpp-client-http  | module: LLMService | LoadModel (HTTP): loaded /models/model.gguf
llamacpp-client-http  | Model loaded
llamacpp-client-http  | Running GREEDY test mode (deterministic)
llamacpp-client-http  | === TEST CONFIGURATION ===
llamacpp-client-http  | Test Mode: greedy
llamacpp-client-http  | Model: /models/model.gguf
llamacpp-client-http  | Prompt: <|im_start|>user
llamacpp-client-http  | What is the capital of USA?<|im_end|>
llamacpp-client-http  | <|im_start|>assistant
llamacpp-client-http  | Parameters:
llamacpp-client-http  |   - temperature: 0.000
llamacpp-client-http  |   - max_tokens: 50
llamacpp-client-http  |   - top_p: 1.000
llamacpp-client-http  |   - top_k: 0
llamacpp-client-http  |   - repetition_penalty: 1.000
llamacpp-client-http  |   - random_seed: random
llamacpp-client-http  | ==========================
llamacpp-client-http  | Predicting...
llamacpp-client-http  | module: LLMService | Predict (HTTP): model=/models/model.gguf, max_tokens=50, temp=0.000
llamacpp-server       | module: loadModelCmd | Do: model loaded, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
llamacpp-server       | module: llmservice.Service | LoadModel: loaded, params: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x8ce860 progress_callback_user_data:0xc000014140 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc00005a070 tensorSplitPin:<nil>}, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
llamacpp-server       | module: httpserver | Completions: model=/models/model.gguf, max_tokens=50, stream=true, temp=0.000
llamacpp-server       | module: llama.cpp | llama_context: constructing llama_context
llamacpp-server       | module: llama.cpp | llama_context: n_seq_max     = 1
llamacpp-server       | module: llama.cpp | llama_context: n_ctx         = 4096
llamacpp-server       | module: llama.cpp | llama_context: n_ctx_seq     = 4096
llamacpp-server       | module: llama.cpp | llama_context: n_batch       = 2048
llamacpp-server       | module: llama.cpp | llama_context: n_ubatch      = 512
llamacpp-server       | module: llama.cpp | llama_context: causal_attn   = 1
llamacpp-server       | module: llama.cpp | llama_context: flash_attn    = auto
llamacpp-server       | module: llama.cpp | llama_context: kv_unified    = false
llamacpp-server       | module: llama.cpp | llama_context: freq_base     = 1000000.0
llamacpp-server       | module: llama.cpp | llama_context: freq_scale    = 1
llamacpp-server       | module: llama.cpp | llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
llamacpp-server       | module: llama.cpp | set_abort_callback: call
llamacpp-server       | module: llama.cpp | llama_context:        CPU  output buffer size =     0.12 MiB
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  20: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  21: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  22: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  23: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  24: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  25: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  26: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  27: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  28: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  29: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  30: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache: layer  31: dev = CPU
llamacpp-server       | module: llama.cpp | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
llamacpp-server       | module: llama.cpp | llama_kv_cache: size =  512.00 MiB (  4096 cells,  32 layers,  1/1 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
llamacpp-server       | module: llama.cpp | llama_context: enumerating backends
llamacpp-server       | module: llama.cpp | llama_context: backend_ptrs.size() = 1
llamacpp-server       | module: llama.cpp | sched_reserve: reserving ...
llamacpp-server       | module: llama.cpp | sched_reserve: max_nodes = 2328
llamacpp-server       | module: llama.cpp | sched_reserve: reserving full memory module
llamacpp-server       | module: llama.cpp | sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
llamacpp-server       | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llamacpp-server       | module: llama.cpp | sched_reserve: Flash Attention was auto, set to enabled
llamacpp-server       | module: llama.cpp | sched_reserve: resolving fused Gated Delta Net support:
llamacpp-server       | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llamacpp-server       | module: llama.cpp | sched_reserve: fused Gated Delta Net (autoregressive) enabled
llamacpp-server       | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =    1
llamacpp-server       | module: llama.cpp | sched_reserve: fused Gated Delta Net (chunked) enabled
llamacpp-server       | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llamacpp-server       | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llamacpp-server       | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llamacpp-server       | module: llama.cpp | sched_reserve:        CPU compute buffer size =   120.01 MiB
llamacpp-server       | module: llama.cpp | sched_reserve: graph nodes  = 999
llamacpp-server       | module: llama.cpp | sched_reserve: graph splits = 1
