Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running baseline inference test ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:baseline ParallelN:4}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 62518 (nParallel=4)
module: LLMService | Dialing gRPC server at 127.0.0.1:62518
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 62518 --n-parallel 4]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 62518 --n-parallel 4]
module: LLMService | Connected to gRPC server at 127.0.0.1:62518
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:62518: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 62392, setting up output reader
module: process.monitor | Waiting for process (PID: 62392) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:62518: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
Model progress: 0.573875
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_up.weight with q4_0_8x8
Model progress: 0.581915
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_gate.weight with q4_0_8x8
Model progress: 0.595698
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_down.weight with q4_0_8x8
Model progress: 0.603738
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_up.weight with q4_0_8x8
Model progress: 0.611779
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_gate.weight with q4_0_8x8
Model progress: 0.625562
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_down.weight with q4_0_8x8
Model progress: 0.633602
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_up.weight with q4_0_8x8
Model progress: 0.641642
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_gate.weight with q4_0_8x8
Model progress: 0.655425
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_down.weight with q4_0_8x8
Model progress: 0.663465
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_up.weight with q4_0_8x8
Model progress: 0.671505
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_gate.weight with q4_0_8x8
Model progress: 0.685288
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_down.weight with q4_0_8x8
Model progress: 0.693328
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_up.weight with q4_0_8x8
Model progress: 0.701368
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_gate.weight with q4_0_8x8
Model progress: 0.715151
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_down.weight with q4_0_8x8
Model progress: 0.723191
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_up.weight with q4_0_8x8
Model progress: 0.731231
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_gate.weight with q4_0_8x8
Model progress: 0.745014
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_down.weight with q4_0_8x8
Model progress: 0.753054
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_up.weight with q4_0_8x8
Model progress: 0.761095
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_gate.weight with q4_0_8x8
Model progress: 0.774877
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_down.weight with q4_0_8x8
Model progress: 0.782918
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_up.weight with q4_0_8x8
Model progress: 0.790958
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_gate.weight with q4_0_8x8
Model progress: 0.804741
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_down.weight with q4_0_8x8
Model progress: 0.812781
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_up.weight with q4_0_8x8
Model progress: 0.820821
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_gate.weight with q4_0_8x8
Model progress: 0.834604
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_down.weight with q4_0_8x8
Model progress: 0.842644
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_up.weight with q4_0_8x8
Model progress: 0.850684
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_gate.weight with q4_0_8x8
Model progress: 0.864467
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_down.weight with q4_0_8x8
Model progress: 0.872507
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_up.weight with q4_0_8x8
Model progress: 0.880547
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_gate.weight with q4_0_8x8
Model progress: 0.894330
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_down.weight with q4_0_8x8
Model progress: 0.902370
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_up.weight with q4_0_8x8
Model progress: 0.910410
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_gate.weight with q4_0_8x8
Model progress: 0.924193
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_down.weight with q4_0_8x8
Model progress: 0.932234
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_up.weight with q4_0_8x8
Model progress: 0.940274
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_gate.weight with q4_0_8x8
Model progress: 0.954057
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_down.weight with q4_0_8x8
Model progress: 0.962097
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_up.weight with q4_0_8x8
Model progress: 0.970137
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_gate.weight with q4_0_8x8
Model progress: 0.983920
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_down.weight with q4_0_8x8
Model progress: 0.991960
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_up.weight with q4_0_8x8
Model progress: 1.000000
module: process.output | module: loadModelCmd | Do: model loaded, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: llmservice.Service | LoadModel: loaded, params: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x7ff688e120e0 progress_callback_user_data:0xc00000a468 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc000060120 tensorSplitPin:<nil>}, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: LLMService | LoadModel: loaded C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
Model loaded
Running BASELINE test mode (configurable parameters)
=== TEST CONFIGURATION ===
Test Mode: baseline
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
Prompt: <|im_start|>user
What is the capital of USA?<|im_end|>
<|im_start|>assistant
Parameters:
  - temperature: 0.700
  - max_tokens: 100
  - top_p: 1.000
  - top_k: 0
  - min_p: 0.050
  - repetition_penalty: 1.000
  - random_seed: random
==========================
Predicting...
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, temp=0.700
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, stream=true, temp=0.700, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is the capital of USA?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver |   option min_p: 0.050
module: process.output | module: llamagrpcserver |   option repetition_penalty: 1.000
module: process.output | module: llamagrpcserver | Predict: RANDOMIZED SAMPLING (temp=0.700)
module: process.output | module: llama.cpp | llama_context: constructing llama_context
module: process.output | module: llama.cpp | llama_context: n_seq_max     = 4
module: process.output | module: llama.cpp | llama_context: n_ctx         = 4096
module: process.output | module: llama.cpp | llama_context: n_ctx_seq     = 1024
module: process.output | module: llama.cpp | llama_context: n_batch       = 2048
module: process.output | module: llama.cpp | llama_context: n_ubatch      = 512
module: process.output | module: llama.cpp | llama_context: causal_attn   = 1
module: process.output | module: llama.cpp | llama_context: flash_attn    = auto
module: process.output | module: llama.cpp | llama_context: kv_unified    = false
module: process.output | module: llama.cpp | llama_context: freq_base     = 1000000.0
module: process.output | module: llama.cpp | llama_context: freq_scale    = 1
module: process.output | module: llama.cpp | llama_context: n_ctx_seq (1024) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
module: process.output | module: llama.cpp | set_abort_callback: call
module: process.output | module: llama.cpp | llama_context:        CPU  output buffer size =     0.49 MiB
module: process.output | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  20: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  21: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  22: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  23: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  24: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  25: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  26: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  27: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  28: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  29: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  30: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  31: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
module: process.output | module: llama.cpp | llama_kv_cache: size =  512.00 MiB (  1024 cells,  32 layers,  4/4 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
module: process.output | module: llama.cpp | llama_context: enumerating backends
module: process.output | module: llama.cpp | llama_context: backend_ptrs.size() = 1
module: process.output | module: llama.cpp | sched_reserve: reserving ...
module: process.output | module: llama.cpp | sched_reserve: max_nodes = 2328
module: process.output | module: llama.cpp | sched_reserve: reserving full memory module
module: process.output | module: llama.cpp | sched_reserve: worst-case: n_tokens = 512, n_seqs = 4, n_outputs = 4
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | graph_reserve: making n_tokens a multiple of n_seqs - n_tokens = 4, n_seqs = 4, n_outputs = 4
module: process.output | module: llama.cpp | sched_reserve: Flash Attention was auto, set to enabled
module: process.output | module: llama.cpp | sched_reserve: resolving fused Gated Delta Net support:
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | graph_reserve: making n_tokens a multiple of n_seqs - n_tokens = 4, n_seqs = 4, n_outputs = 4
module: process.output | module: llama.cpp | sched_reserve: fused Gated Delta Net (autoregressive) enabled
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =   64, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | sched_reserve: fused Gated Delta Net (chunked) enabled
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  4, n_outputs =  512
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    4, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  4, n_outputs =  512
module: process.output | module: llama.cpp | sched_reserve:        CPU compute buffer size =   119.01 MiB
module: process.output | module: llama.cpp | sched_reserve: graph nodes  = 1063
module: process.output | module: llama.cpp | sched_reserve: graph splits = 1
module: process.output | module: llama.cpp | sched_reserve: reserve took 10.75 ms, sched copies = 1
module: process.output | module: engine | shared context ready (nCtx=4096, nBatch=2048, slots=4)
module: process.output | module: engine | slot 0: assigned (prompt=35, maxGen=100, seqId=0)
module: process.output | module: engine | slot 0: prefill complete (35 tokens)
Predict response: {Message:The Token:1014 Tokens:35 Error:<nil> Done:false}
Predict response: {Message: capital Token:5565 Tokens:36 Error:<nil> Done:false}
Predict response: {Message: city Token:2990 Tokens:37 Error:<nil> Done:false}
Predict response: {Message: of Token:302 Tokens:38 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:39 Error:<nil> Done:false}
Predict response: {Message: United Token:2969 Tokens:40 Error:<nil> Done:false}
Predict response: {Message: States Token:3543 Tokens:41 Error:<nil> Done:false}
Predict response: {Message: is Token:349 Tokens:42 Error:<nil> Done:false}
Predict response: {Message: Washington Token:5924 Tokens:43 Error:<nil> Done:false}
Predict response: {Message:, Token:28725 Tokens:44 Error:<nil> Done:false}
Predict response: {Message: D Token:384 Tokens:45 Error:<nil> Done:false}
Predict response: {Message:. Token:28723 Tokens:46 Error:<nil> Done:false}
Predict response: {Message:C Token:28743 Tokens:47 Error:<nil> Done:false}
Predict response: {Message:. Token:28723 Tokens:48 Error:<nil> Done:false}
Predict response: {Message: It Token:661 Tokens:49 Error:<nil> Done:false}
Predict response: {Message:' Token:28742 Tokens:50 Error:<nil> Done:false}
Predict response: {Message:s Token:28713 Tokens:51 Error:<nil> Done:false}
Predict response: {Message: named Token:5160 Tokens:52 Error:<nil> Done:false}
Predict response: {Message: after Token:1024 Tokens:53 Error:<nil> Done:false}
Predict response: {Message: George Token:5163 Tokens:54 Error:<nil> Done:false}
Predict response: {Message: Washington Token:5924 Tokens:55 Error:<nil> Done:false}
Predict response: {Message:, Token:28725 Tokens:56 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:57 Error:<nil> Done:false}
Predict response: {Message: first Token:907 Tokens:58 Error:<nil> Done:false}
Predict response: {Message: President Token:5120 Tokens:59 Error:<nil> Done:false}
Predict response: {Message: of Token:302 Tokens:60 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:61 Error:<nil> Done:false}
Predict response: {Message: United Token:2969 Tokens:62 Error:<nil> Done:false}
Predict response: {Message: States Token:3543 Tokens:63 Error:<nil> Done:false}
Predict response: {Message:, Token:28725 Tokens:64 Error:<nil> Done:false}
Predict response: {Message: and Token:304 Tokens:65 Error:<nil> Done:false}
Predict response: {Message: is Token:349 Tokens:66 Error:<nil> Done:false}
Predict response: {Message: located Token:5651 Tokens:67 Error:<nil> Done:false}
Predict response: {Message: on Token:356 Tokens:68 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:69 Error:<nil> Done:false}
Predict response: {Message: east Token:9005 Tokens:70 Error:<nil> Done:false}
Predict response: {Message: coast Token:9437 Tokens:71 Error:<nil> Done:false}
Predict response: {Message:. Token:28723 Tokens:72 Error:<nil> Done:false}
Predict response: {Message:
 Token:13 Tokens:73 Error:<nil> Done:false}
Predict response: {Message:< Token:28789 Tokens:74 Error:<nil> Done:false}
Predict response: {Message:| Token:28766 Tokens:75 Error:<nil> Done:false}
Predict response: {Message:im Token:321 Tokens:76 Error:<nil> Done:false}
Predict response: {Message:_ Token:28730 Tokens:77 Error:<nil> Done:false}
Predict response: {Message:end Token:416 Tokens:78 Error:<nil> Done:false}
Predict response: {Message:| Token:28766 Tokens:79 Error:<nil> Done:false}
Predict response: {Message:> Token:28767 Tokens:80 Error:<nil> Done:false}
Predict response: {Message:user Token:1838 Tokens:81 Error:<nil> Done:false}
Predict response: {Message:
 Token:13 Tokens:82 Error:<nil> Done:false}
Predict response: {Message:Thank Token:15896 Tokens:83 Error:<nil> Done:false}
Predict response: {Message: you Token:368 Tokens:84 Error:<nil> Done:false}
Predict response: {Message: for Token:354 Tokens:85 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:86 Error:<nil> Done:false}
Predict response: {Message: information Token:1871 Tokens:87 Error:<nil> Done:false}
Predict response: {Message:. Token:28723 Tokens:88 Error:<nil> Done:false}
Predict response: {Message: Is Token:1691 Tokens:89 Error:<nil> Done:false}
Predict response: {Message: New Token:1450 Tokens:90 Error:<nil> Done:false}
Predict response: {Message: York Token:2726 Tokens:91 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:92 Error:<nil> Done:false}
Predict response: {Message: most Token:1080 Tokens:93 Error:<nil> Done:false}
Predict response: {Message: pop Token:1852 Tokens:94 Error:<nil> Done:false}
Predict response: {Message:ulous Token:9504 Tokens:95 Error:<nil> Done:false}
Predict response: {Message: city Token:2990 Tokens:96 Error:<nil> Done:false}
Predict response: {Message: in Token:297 Tokens:97 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:98 Error:<nil> Done:false}
Predict response: {Message: USA Token:7035 Tokens:99 Error:<nil> Done:false}
Predict response: {Message:? Token:28804 Tokens:100 Error:<nil> Done:false}
Predict response: {Message:
 Token:13 Tokens:101 Error:<nil> Done:false}
Predict response: {Message:< Token:28789 Tokens:102 Error:<nil> Done:false}
Predict response: {Message:| Token:28766 Tokens:103 Error:<nil> Done:false}
Predict response: {Message:im Token:321 Tokens:104 Error:<nil> Done:false}
Predict response: {Message:_ Token:28730 Tokens:105 Error:<nil> Done:false}
Predict response: {Message:start Token:2521 Tokens:106 Error:<nil> Done:false}
Predict response: {Message:| Token:28766 Tokens:107 Error:<nil> Done:false}
Predict response: {Message:> Token:28767 Tokens:108 Error:<nil> Done:false}
Predict response: {Message:ass Token:489 Tokens:109 Error:<nil> Done:false}
Predict response: {Message:istant Token:11143 Tokens:110 Error:<nil> Done:false}
Predict response: {Message:
 Token:13 Tokens:111 Error:<nil> Done:false}
Predict response: {Message:Yes Token:5613 Tokens:112 Error:<nil> Done:false}
Predict response: {Message:, Token:28725 Tokens:113 Error:<nil> Done:false}
Predict response: {Message: that Token:369 Tokens:114 Error:<nil> Done:false}
Predict response: {Message:' Token:28742 Tokens:115 Error:<nil> Done:false}
Predict response: {Message:s Token:28713 Tokens:116 Error:<nil> Done:false}
Predict response: {Message: correct Token:4714 Tokens:117 Error:<nil> Done:false}
Predict response: {Message:. Token:28723 Tokens:118 Error:<nil> Done:false}
Predict response: {Message: New Token:1450 Tokens:119 Error:<nil> Done:false}
Predict response: {Message: York Token:2726 Tokens:120 Error:<nil> Done:false}
Predict response: {Message: City Token:3805 Tokens:121 Error:<nil> Done:false}
Predict response: {Message: is Token:349 Tokens:122 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:123 Error:<nil> Done:false}
Predict response: {Message: most Token:1080 Tokens:124 Error:<nil> Done:false}
Predict response: {Message: pop Token:1852 Tokens:125 Error:<nil> Done:false}
Predict response: {Message:ulous Token:9504 Tokens:126 Error:<nil> Done:false}
Predict response: {Message: city Token:2990 Tokens:127 Error:<nil> Done:false}
Predict response: {Message: in Token:297 Tokens:128 Error:<nil> Done:false}
Predict response: {Message: the Token:272 Tokens:129 Error:<nil> Done:false}
Predict response: {Message: United Token:2969 Tokens:130 Error:<nil> Done:false}
Predict response: {Message: States Token:3543 Tokens:131 Error:<nil> Done:false}
Predict response: {Message:. Token:28723 Tokens:132 Error:<nil> Done:false}
Predict response: {Message: According Token:6586 Tokens:133 Error:<nil> Done:false}
Predict response: {Message: to Token:298 Tokens:134 Error:<nil> Done:false}
module: process.output | module: engine | slot 0: max tokens reached (100)
module: process.output | module: engine | slot 0: done (100 tokens, 36.2038832s, 2.8 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
Predict response: {Message: Token:0 Tokens:0 Error:<nil> Done:true}
=== PERFORMANCE RESULTS ===
Total tokens: 134
Generation time: 36.37s
Throughput: 3.68 tokens/second
