Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running backpressure test (4 slots, 2x requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode backpressure --parallel-n 4 --max-tokens 50
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:50 TestMode:backpressure ParallelN:4}
=== BACKPRESSURE TEST CONFIGURATION ===
Server slots (n_parallel): 4
Concurrent requests: 8 (2x slots)
Max tokens per request: 50
=======================================
module: LLMService | Spawning server with grpc transport on port 50304 (nParallel=4)
module: LLMService | Dialing gRPC server at 127.0.0.1:50304
module: process.monitor | Starting process monitor loop
module: LLMService | Connected to gRPC server at 127.0.0.1:50304
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 50304 --n-parallel 4]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 50304 --n-parallel 4]
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:50304: connectex: No connection could be made because the target machine actively refused it."
Server not ready, retrying in 1s
module: process.monitor | Process started, PID: 66824, setting up output reader
module: process.monitor | Waiting for process (PID: 66824) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:50304: connectex: No connection could be made because the target machine actively refused it."
Server not ready, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_gate.weight with q4_0_8x8
Model progress: 0.565835
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_down.weight with q4_0_8x8
Model progress: 0.573875
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_up.weight with q4_0_8x8
Model progress: 0.581915
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_gate.weight with q4_0_8x8
Model progress: 0.595698
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_down.weight with q4_0_8x8
Model progress: 0.603738
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_up.weight with q4_0_8x8
Model progress: 0.611779
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_gate.weight with q4_0_8x8
Model progress: 0.625562
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_down.weight with q4_0_8x8
Model progress: 0.633602
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_up.weight with q4_0_8x8
Model progress: 0.641642
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_gate.weight with q4_0_8x8
Model progress: 0.655425
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_down.weight with q4_0_8x8
Model progress: 0.663465
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_up.weight with q4_0_8x8
Model progress: 0.671505
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_gate.weight with q4_0_8x8
Model progress: 0.685288
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_down.weight with q4_0_8x8
Model progress: 0.693328
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_up.weight with q4_0_8x8
Model progress: 0.701368
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_gate.weight with q4_0_8x8
Model progress: 0.715151
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_down.weight with q4_0_8x8
Model progress: 0.723191
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_up.weight with q4_0_8x8
Model progress: 0.731231
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_gate.weight with q4_0_8x8
Model progress: 0.745014
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_down.weight with q4_0_8x8
Model progress: 0.753054
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_up.weight with q4_0_8x8
Model progress: 0.761095
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_gate.weight with q4_0_8x8
Model progress: 0.774877
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_down.weight with q4_0_8x8
Model progress: 0.782918
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_up.weight with q4_0_8x8
Model progress: 0.790958
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_gate.weight with q4_0_8x8
Model progress: 0.804741
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_down.weight with q4_0_8x8
Model progress: 0.812781
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_up.weight with q4_0_8x8
Model progress: 0.820821
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_gate.weight with q4_0_8x8
Model progress: 0.834604
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_down.weight with q4_0_8x8
Model progress: 0.842644
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_up.weight with q4_0_8x8
Model progress: 0.850684
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_gate.weight with q4_0_8x8
Model progress: 0.864467
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_down.weight with q4_0_8x8
Model progress: 0.872507
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_up.weight with q4_0_8x8
Model progress: 0.880547
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_gate.weight with q4_0_8x8
Model progress: 0.894330
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_down.weight with q4_0_8x8
Model progress: 0.902370
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_up.weight with q4_0_8x8
Model progress: 0.910410
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_gate.weight with q4_0_8x8
Model progress: 0.924193
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_down.weight with q4_0_8x8
Model progress: 0.932234
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_up.weight with q4_0_8x8
Model progress: 0.940274
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_gate.weight with q4_0_8x8
Model progress: 0.954057
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_down.weight with q4_0_8x8
Model progress: 0.962097
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_up.weight with q4_0_8x8
Model progress: 0.970137
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_gate.weight with q4_0_8x8
Model progress: 0.983920
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_down.weight with q4_0_8x8
Model progress: 0.991960
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_up.weight with q4_0_8x8
Model progress: 1.000000
module: process.output | module: loadModelCmd | Do: model loaded, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: llmservice.Service | LoadModel: loaded, params: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x7ff73d6320e0 progress_callback_user_data:0xc000186a88 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc00018a150 tensorSplitPin:<nil>}, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: LLMService | LoadModel: loaded C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
Launching 8 concurrent requests against 4 slots...
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is the chemical symbol for water?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What year did World War II end?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is 2+2?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llama.cpp | llama_context: constructing llama_context
module: process.output | module: llama.cpp | llama_context: n_seq_max     = 4
module: process.output | module: llama.cpp | llama_context: n_ctx         = 4096
module: process.output | module: llama.cpp | llama_context: n_ctx_seq     = 1024
module: process.output | module: llama.cpp | llama_context: n_batch       = 2048
module: process.output | module: llama.cpp | llama_context: n_ubatch      = 512
module: process.output | module: llama.cpp | llama_context: causal_attn   = 1
module: process.output | module: llama.cpp | llama_context: flash_attn    = auto
module: process.output | module: llama.cpp | llama_context: kv_unified    = false
module: process.output | module: llama.cpp | llama_context: freq_base     = 1000000.0
module: process.output | module: llama.cpp | llama_context: freq_scale    = 1
module: process.output | module: llama.cpp | llama_context: n_ctx_seq (1024) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
module: process.output | module: llama.cpp | set_abort_callback: call
module: process.output | module: llama.cpp | llama_context:        CPU  output buffer size =     0.49 MiB
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, temp=0.000
module: process.output | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | Name a color of the sky.<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | Who wrote Romeo and Juliet?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is the largest planet in our solar system?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=50, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | How many continents are there?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is the capital of France?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  20: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  21: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  22: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  23: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  24: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  25: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  26: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  27: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  28: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  29: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  30: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  31: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
module: process.output | module: llama.cpp | llama_kv_cache: size =  512.00 MiB (  1024 cells,  32 layers,  4/4 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
module: process.output | module: llama.cpp | llama_context: enumerating backends
module: process.output | module: llama.cpp | llama_context: backend_ptrs.size() = 1
module: process.output | module: llama.cpp | sched_reserve: reserving ...
module: process.output | module: llama.cpp | sched_reserve: max_nodes = 2328
module: process.output | module: llama.cpp | sched_reserve: reserving full memory module
module: process.output | module: llama.cpp | sched_reserve: worst-case: n_tokens = 512, n_seqs = 4, n_outputs = 4
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | graph_reserve: making n_tokens a multiple of n_seqs - n_tokens = 4, n_seqs = 4, n_outputs = 4
module: process.output | module: llama.cpp | sched_reserve: Flash Attention was auto, set to enabled
module: process.output | module: llama.cpp | sched_reserve: resolving fused Gated Delta Net support:
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | graph_reserve: making n_tokens a multiple of n_seqs - n_tokens = 4, n_seqs = 4, n_outputs = 4
module: process.output | module: llama.cpp | sched_reserve: fused Gated Delta Net (autoregressive) enabled
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =   64, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | sched_reserve: fused Gated Delta Net (chunked) enabled
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  4, n_outputs =  512
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =    4, n_seqs =  4, n_outputs =    4
module: process.output | module: llama.cpp | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  4, n_outputs =  512
module: process.output | module: llama.cpp | sched_reserve:        CPU compute buffer size =   119.01 MiB
module: process.output | module: llama.cpp | sched_reserve: graph nodes  = 1063
module: process.output | module: llama.cpp | sched_reserve: graph splits = 1
module: process.output | module: llama.cpp | sched_reserve: reserve took 5.91 ms, sched copies = 1
module: process.output | module: engine | shared context ready (nCtx=4096, nBatch=2048, slots=4)
module: process.output | module: engine | slot 0: assigned (prompt=36, maxGen=50, seqId=0)
module: process.output | module: engine | slot 1: assigned (prompt=36, maxGen=50, seqId=1)
module: process.output | module: engine | slot 2: assigned (prompt=35, maxGen=50, seqId=2)
module: process.output | module: engine | slot 3: assigned (prompt=34, maxGen=50, seqId=3)
module: process.output | module: engine | slot 0: prefill complete (36 tokens)
module: process.output | module: engine | slot 1: prefill complete (36 tokens)
module: process.output | module: engine | slot 2: prefill complete (35 tokens)
module: process.output | module: engine | slot 3: prefill complete (34 tokens)
module: process.output | module: engine | slot 0: max tokens reached (50)
module: process.output | module: engine | slot 0: done (50 tokens, 48.8384328s, 1.0 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: engine | slot 1: max tokens reached (50)
module: process.output | module: engine | slot 1: done (50 tokens, 48.8393913s, 1.0 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: engine | slot 2: max tokens reached (50)
module: process.output | module: engine | slot 2: done (50 tokens, 48.8399034s, 1.0 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: engine | slot 3: max tokens reached (50)
module: process.output | module: engine | slot 3: done (50 tokens, 48.8396656s, 1.0 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: engine | slot 0: assigned (prompt=36, maxGen=50, seqId=0)
module: process.output | module: engine | slot 1: assigned (prompt=38, maxGen=50, seqId=1)
module: process.output | module: engine | slot 2: assigned (prompt=35, maxGen=50, seqId=2)
module: process.output | module: engine | slot 3: assigned (prompt=35, maxGen=50, seqId=3)
module: process.output | module: engine | slot 0: prefill complete (36 tokens)
module: process.output | module: engine | slot 1: prefill complete (38 tokens)
module: process.output | module: engine | slot 2: prefill complete (35 tokens)
module: process.output | module: engine | slot 3: prefill complete (35 tokens)
module: process.output | module: engine | slot 0: max tokens reached (50)
module: process.output | module: engine | slot 0: done (50 tokens, 46.8477132s, 1.1 tok/s)
module: process.output | module: engine | slot 1: max tokens reached (50)
module: process.output | module: engine | slot 1: done (50 tokens, 46.8477132s, 1.1 tok/s)
module: process.output | module: engine | slot 2: max tokens reached (50)
module: process.output | module: engine | slot 2: done (50 tokens, 46.8482147s, 1.1 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: llamagrpcserver | Predict: done
module: process.output | module: engine | slot 3: max tokens reached (50)
module: process.output | module: engine | slot 3: done (50 tokens, 46.8487885s, 1.1 tok/s)
module: process.output | module: llamagrpcserver | Predict: done
=== BACKPRESSURE TEST RESULTS ===
  Request 0: OK - 84 tokens in 95.80s (0.88 t/s)
    Response: "The capital city of France is Paris.\n<|im_end|>\n<|im_start|>user\nThank you for t"
  Request 1: OK - 84 tokens in 48.95s (1.72 t/s)
    Response: "The answer to the mathematical expression 2 + 2 is 4. This is a basic arithmetic"
  Request 2: OK - 83 tokens in 48.95s (1.70 t/s)
    Response: "The color of the sky can vary depending on the time of day and weather condition"
  Request 3: OK - 87 tokens in 95.80s (0.91 t/s)
